indiv_flower,date,stage
6_4,2017-09-05,7
6_4,2017-09-06,7
6_5,2017-08-28,4
6_5,2017-08-29,4
6_5,2017-08-30,4
6_5,2017-08-31,4
6_5,2017-09-01,4
6_5,2017-09-02,4
6_5,2017-09-03,4
6_5,2017-09-04,4
6_6,2017-08-28,3
6_6,2017-08-29,3
6_6,2017-08-30,3
6_6,2017-08-31,4
6_6,2017-09-01,4
6_6,2017-09-02,4
6_6,2017-09-03,4
6_6,2017-09-04,4
6_6,2017-09-05,5
6_6,2017-09-06,5
6_6,2017-09-07,5
6_6,2017-09-08,6
6_6,2017-09-09,6
6_6,2017-09-10,7
6_6,2017-09-11,7
6_6,2017-09-12,7
6_6,2017-09-13,9
6_7,2017-08-28,3
6_7,2017-08-29,3
6_7,2017-08-30,3
6_7,2017-08-31,3
6_7,2017-09-01,3
6_7,2017-09-02,3
6_7,2017-09-03,3
6_7,2017-09-04,4
6_7,2017-09-05,4
6_7,2017-09-06,4
6_7,2017-09-07,4
6_7,2017-09-08,5
6_7,2017-09-09,5
6_7,2017-09-10,5
6_7,2017-09-11,5
6_7,2017-09-12,7
6_7,2017-09-13,7
6_7,2017-09-14,7
6_8,2017-08-28,3
6_8,2017-08-29,3
6_8,2017-08-30,3
6_8,2017-08-31,4
6_8,2017-09-01,4
6_8,2017-09-02,4
6_8,2017-09-03,4
6_8,2017-09-04,4
6_8,2017-09-05,4
6_8,2017-09-06,4
6_8,2017-09-07,4
6_8,2017-09-08,4
6_8,2017-09-09,4
6_8,2017-09-10,4
6_8,2017-09-11,4
6_8,2017-09-12,5
6_8,2017-09-13,5
6_8,2017-09-14,6
6_8,2017-09-15,7
6_8,2017-09-16,7
6_8,2017-09-17,7
6_9,2017-08-28,2
6_9,2017-08-29,2
6_9,2017-08-30,2
6_9,2017-08-31,3
6_9,2017-09-01,3
6_9,2017-09-02,3
6_9,2017-09-03,3
6_9,2017-09-04,3
6_9,2017-09-05,3
6_9,2017-09-06,3
6_9,2017-09-07,3
6_9,2017-09-08,3
6_9,2017-09-09,3
6_9,2017-09-10,3
6_9,2017-09-11,3
6_9,2017-09-12,3
6_9,2017-09-13,3
6_9,2017-09-14,4
6_9,2017-09-15,4
6_9,2017-09-16,4
6_9,2017-09-17,4
6_9,2017-09-18,4
6_9,2017-09-19,4
6_9,2017-09-20,5
6_10,2017-08-28,2
6_10,2017-08-29,2
6_10,2017-08-30,2
6_10,2017-08-31,3
6_10,2017-09-01,3
6_10,2017-09-02,3
6_10,2017-09-03,3
6_10,2017-09-04,3
6_11,2017-08-28,1
6_11,2017-08-29,1
6_11,2017-08-30,1
6_11,2017-08-31,1
6_11,2017-09-01,2
6_11,2017-09-02,2
6_11,2017-09-03,2
6_11,2017-09-04,2
6_11,2017-09-05,3
6_12,2017-08-28,1
6_12,2017-08-29,1
6_12,2017-08-30,1
6_12,2017-08-31,1
6_12,2017-09-01,1
